id|type|name|url
15772|company|Olympic_Airlines|http://dbpedia.org/resource/Olympic_Airlines
15773|company|Aegean_Airlines|http://dbpedia.org/resource/Aegean_Airlines
15774|company|Hellas_Jet|http://dbpedia.org/resource/Hellas_Jet
15775|company|Aviator_Airways|http://dbpedia.org/resource/Aviator_Airways
15776|company|EuroAir|http://dbpedia.org/resource/EuroAir
15777|company|Mediterranean_Air_Freight|http://dbpedia.org/resource/Mediterranean_Air_Freight
15778|company|Alexandair|http://dbpedia.org/resource/Alexandair
15779|company|Macedonian_Airlines|http://dbpedia.org/resource/Macedonian_Airlines
15780|company|AirSea_Lines|http://dbpedia.org/resource/AirSea_Lines
15781|company|Hellenic_Imperial_Airways|http://dbpedia.org/resource/Hellenic_Imperial_Airways
15782|company|Sky_Express_(Greece)|http://dbpedia.org/resource/Sky_Express_(Greece)
15783|company|Air_Greece|http://dbpedia.org/resource/Air_Greece
15784|company|Sky_Wings|http://dbpedia.org/resource/Sky_Wings
15785|company|Cretan_Airlines|http://dbpedia.org/resource/Cretan_Airlines
15786|company|Elite_Airlines|http://dbpedia.org/resource/Elite_Airlines
15787|company|Astra_Airlines|http://dbpedia.org/resource/Astra_Airlines
15788|company|GainJet_Aviation|http://dbpedia.org/resource/GainJet_Aviation
15789|company|InterJet|http://dbpedia.org/resource/InterJet
15790|company|Aeroland_Airways|http://dbpedia.org/resource/Aeroland_Airways
15791|company|TAE_Greek_National_Airlines|http://dbpedia.org/resource/TAE_Greek_National_Airlines
15792|company|Technical_and_Aeronautical_Exploitations|http://dbpedia.org/resource/Technical_and_Aeronautical_Exploitations
15793|company|Athens_Airways|http://dbpedia.org/resource/Athens_Airways
15794|company|Hellenic_Airlines|http://dbpedia.org/resource/Hellenic_Airlines
15795|company|Olympic_Air|http://dbpedia.org/resource/Olympic_Air
15796|company|Viking_Hellas|http://dbpedia.org/resource/Viking_Hellas
15797|company|Air_Go_Airlines|http://dbpedia.org/resource/Air_Go_Airlines
15798|company|ArGo_Airways|http://dbpedia.org/resource/ArGo_Airways
