Comment_id1|Comment_id2
97266|97263
97267|97261
97270|97263
97271|97261
97273|97270
97274|97261
97362|97360
97363|97360
97364|97363
97365|97363
97366|97363
97367|97363
97368|97363
97455|97450
97562|97561
97567|97561
97568|97567
97569|97566
97570|97566
97696|97695
97697|97695
97700|97695
97703|97695
97704|97696
97706|97705
97707|97696
97708|97701
97915|97912
97916|97912
97918|97912
97920|97914
97921|97914
97922|97914
97923|97914
97924|97914
97967|97966
97969|97966
97970|97966
97971|97965
97972|97966
97973|97972
97974|97972
97975|97972
97976|97975
97977|97972
97980|97973
97981|97975
98237|98236
98238|98236
98242|98236
98243|98236
98245|98236
98246|98244
98265|98263
98266|98263
98267|98265
98268|98263
98269|98265
98270|98269
98271|98263
98272|98269
98273|98272
98274|98265
98275|98265
98276|98270
98278|98269
98279|98263
98280|98269
98501|98498
98502|98501
98503|98501
98504|98503
98506|98504
98507|98501
98508|98498
98509|98504
98510|98498
98512|98504
98513|98501
98515|98501
98516|98504
98517|98515
98575|98574
98576|98573
98578|98575
98579|98573
98580|98574
98581|98577
98582|98578
98583|98575
98613|98612
98618|98616
98619|98617
98620|98612
98621|98616
98622|98617
98623|98612
98624|98612
98625|98617
98626|98618
98627|98616
98628|98616
98629|98618
98630|98622
98631|98618
98666|98664
98667|98664
98668|98666
98669|98666
98670|98666
98674|98671
98780|98778
98782|98780
98783|98778
98786|98781
98787|98781
98789|98787
98790|98781
98795|98794
98797|98794
98802|98794
98803|98795
98804|98794
98806|98795
98807|98797
98808|98795
98809|98807
98930|98929
98932|98929
98933|98929
98935|98929
98937|98929
98938|98937
98939|98938
98940|98938
98941|98932
98942|98938
98943|98937
98944|98937
99019|99018
99020|99018
99023|99018
99024|99018
99027|99018
99028|99018
99036|99034
99037|99034
99038|99037
99040|99037
99042|99037
99043|99034
99045|99037
99046|99037
99382|99381
99383|99381
99385|99384
99386|99385
99639|99638
99641|99638
99642|99640
99644|99640
99645|99640
99646|99644
99647|99638
99648|99646
99811|99809
99812|99809
99813|99808
99814|99813
100070|100068
100071|100068
100073|100069
100074|100068
100075|100072
100076|100068
100077|100072
100079|100072
100081|100068
100082|100081
100083|100069
100102|100101
100103|100101
100105|100101
100108|100104
100109|100103
100110|100108
100111|100110
100112|100108
100113|100106
100114|100108
100115|100104
100116|100101
100120|100119
100121|100120
100122|100119
100124|100120
100125|100124
100126|100122
100127|100124
100128|100120
100129|100124
100291|100290
100293|100290
100294|100290
100297|100290
100298|100290
100302|100290
100303|100301
100304|100290
100305|100290
100564|100561
100566|100565
100569|100561
100570|100561
100571|100570
100572|100570
100573|100561
100738|100737
100739|100738
100740|100738
100741|100737
100742|100737
100743|100739
100744|100739
100745|100743
100747|100739
100748|100746
100749|100744
100750|100749
100751|100746
100752|100746
100753|100743
100836|100835
100837|100835
100843|100837
100844|100837
100846|100844
101420|101417
101421|101417
101422|101417
101423|101420
101425|101420
101426|101420
101427|101420
101428|101424
101429|101417
101431|101424
101453|101451
101454|101452
101455|101454
101456|101451
101457|101452
101458|101451
101459|101456
101462|101451
101463|101461
101464|101456
101465|101452
101691|101690
101693|101689
101694|101689
101695|101689
101697|101690
101698|101697
101699|101689
101700|101697
102457|102455
102459|102455
102460|102459
103135|103134
103136|103134
103137|103135
103138|103135
103141|103134
103144|103135
103145|103139
103146|103139
103147|103139
103148|103134
103149|103145
103150|103145
103151|103145
103181|103180
103182|103180
103183|103181
103321|103320
103322|103320
103323|103320
103325|103320
103412|103411
103413|103411
103414|103411
103415|103414
103449|103447
103450|103447
103451|103447
103452|103447
103512|103510
103514|103510
103515|103510
103616|103615
103619|103618
103620|103618
103621|103618
103847|103845
103848|103847
103849|103845
103850|103846
103851|103845
103852|103847
103853|103846
103854|103846
103855|103846
104085|104083
104086|104083
104089|104083
104090|104089
104091|104089
104092|104083
104094|104089
104095|104083
104096|104089
104218|104217
104219|104218
104220|104217
104222|104218
104223|104222
104225|104217
104226|104222
104227|104218
104229|104226
104230|104217
104231|104230
104232|104228
104233|104217
104359|104358
104360|104358
104362|104358
104363|104358
104364|104363
104365|104364
104366|104362
104552|104551
104553|104551
104555|104551
104557|104552
104558|104552
104559|104554
104560|104554
104561|104551
104562|104551
104700|104698
104703|104695
104704|104695
104705|104698
104706|104698
104800|104799
104801|104799
104802|104799
104805|104801
104806|104801
104807|104804
104808|104804
104809|104799
104810|104804
104811|104806
104812|104799
104813|104799
104814|104801
104929|104928
104931|104928
104932|104928
104933|104928
104934|104928
104935|104933
104936|104928
104937|104930
104938|104933
104939|104938
104941|104938
105417|105416
105418|105416
105421|105419
105422|105416
105423|105419
105424|105419
105437|105436
105438|105437
105440|105436
105441|105436
105442|105436
105443|105441
105444|105436
105445|105436
105447|105445
105448|105437
105474|105472
105476|105472
105477|105474
105478|105474
105479|105472
105480|105474
105482|105475
105483|105474
105484|105474
105830|105828
105831|105828
105832|105828
105833|105828
105835|105828
105836|105828
105837|105828
105838|105833
105839|105828
105840|105833
105841|105828
105842|105833
105862|105860
105863|105860
105864|105862
105866|105864
105867|105864
105868|105867
105869|105864
105870|105864
105876|105872
105879|105872
105881|105872
105882|105872
105884|105872
105885|105872
105887|105886
105890|105872
105998|105997
106000|105997
106002|105999
106003|105997
106004|105999
106659|106658
106663|106662
106664|106658
106666|106658
106667|106658
106720|106719
106721|106719
106722|106719
106723|106719
106724|106719
106728|106719
106731|106719
106733|106729
106734|106730
106861|106858
106862|106861
106864|106862
106865|106858
106866|106863
106867|106861
106868|106858
106869|106863
106871|106863
106872|106871
106873|106862
106969|106964
106970|106969
106971|106963
106972|106963
106973|106969
106975|106972
106976|106974
106977|106972
106978|106963
107115|107113
107116|107113
107117|107113
107118|107113
107119|107113
107125|107122
107126|107122
107127|107122
107129|107113
107688|107687
107689|107687
107725|107724
107726|107724
107728|107726
107729|107724
107730|107726
107731|107730
107732|107724
107734|107730
107735|107726
107774|107773
107777|107776
107778|107776
107779|107773
107780|107776
107781|107776
107782|107781
107783|107781
107785|107773
107787|107781
108004|108003
108005|108003
108007|108004
108038|108037
108040|108037
108041|108039
108163|108161
108242|108241
108245|108243
108246|108241
108247|108243
108374|108373
108376|108373
108377|108373
108378|108377
108379|108377
108380|108379
108381|108378
108586|108584
108590|108588
108591|108586
108592|108584
108593|108588
108594|108586
108596|108584
108597|108584
108598|108596
108600|108586
108601|108584
108602|108593
108636|108634
108639|108634
108640|108638
108642|108634
108643|108639
108644|108638
108645|108643
108647|108641
108648|108638
108649|108646
108650|108643
108992|108991
108995|108991
108996|108991
108998|108991
109000|108996
109040|109037
109041|109037
109042|109037
109046|109037
109047|109037
109049|109046
109050|109046
109051|109046
109053|109046
109320|109316
109321|109319
109322|109316
109324|109316
109326|109319
109328|109316
109329|109319
109330|109319
109331|109316
109332|109316
109349|109347
109351|109350
109352|109347
109354|109346
109355|109345
109356|109350
109357|109346
109358|109345
109359|109347
109360|109346
109498|109496
109501|109497
109503|109497
109504|109496
109505|109504
109506|109503
109508|109496
109520|109519
109523|109520
109524|109523
109525|109519
109526|109520
109527|109523
109528|109523
109529|109520
109530|109523
109753|109751
109755|109751
109757|109751
109759|109751
109760|109759
109761|109751
109880|109879
109881|109879
109884|109879
109885|109879
109886|109883
109887|109883
109889|109886
109890|109888
109891|109879
109892|109888
110317|110315
110318|110315
110321|110317
110322|110315
110323|110322
110324|110315
110326|110315
110327|110322
110328|110327
110329|110319
110330|110319
110517|110514
110519|110517
110520|110514
110521|110520
110522|110517
110523|110514
110579|110578
110581|110578
110582|110577
110584|110577
110585|110579
110586|110582
110589|110582
110590|110579
110591|110578
110592|110586
110593|110586
110639|110636
110640|110636
110643|110636
110645|110644
110646|110644
110647|110641
110648|110644
110721|110720
110722|110720
110723|110720
110725|110720
110726|110723
110792|110791
110793|110791
110794|110792
110799|110795
110800|110799
110801|110799
110802|110799
110803|110801
110804|110801
110806|110799
110807|110795
110808|110799
110810|110799
111011|111009
111012|111006
111014|111013
111015|111006
111016|111009
111017|111013
111383|111380
111384|111380
111387|111380
111388|111380
111391|111384
111392|111386
111393|111386
111394|111386
111395|111386
111396|111384
111397|111384
111398|111386
111499|111498
111500|111499
111501|111498
111504|111498
111505|111499
111507|111499
111509|111508
111643|111642
111645|111642
111647|111642
111648|111642
111649|111642
111651|111650
111652|111650
111653|111652
111654|111642
111769|111768
111770|111768
111772|111768
111773|111768
111774|111768
111775|111768
111776|111768
111777|111768
111778|111776
111779|111775
111780|111776
111781|111768
111813|111812
111814|111812
111816|111812
111817|111813
111966|111963
111967|111966
111968|111964
112147|112146
112149|112145
112150|112146
112151|112146
112152|112146
112153|112145
112154|112152
112155|112146
112156|112152
112157|112145
112256|112255
112259|112255
112261|112256
112262|112256
112263|112261
112264|112263
112265|112255
112266|112255
112267|112259
112268|112256
112270|112256
112271|112268
112272|112261
112273|112256
112274|112268
112369|112364
112370|112364
112372|112371
112373|112369
112374|112364
112489|112488
112490|112488
112491|112488
112939|112938
112941|112938
112942|112938
112943|112938
112944|112938
112945|112938
112946|112945
112948|112938
112949|112948
112950|112941
113018|113016
113019|113017
113021|113017
113022|113016
113023|113017
113024|113016
113026|113017
113408|113406
113409|113406
113411|113409
113412|113409
113414|113413
113415|113409
113416|113409
113417|113406
113420|113406
113597|113595
113598|113595
113600|113595
113816|113813
113817|113816
113818|113816
113819|113815
113820|113815
113821|113815
113822|113812
113823|113815
113824|113813
113825|113816
113826|113815
113827|113815
113960|113959
113961|113959
113964|113960
114060|114057
114439|114437
114440|114438
114442|114439
114443|114438
114444|114438
114445|114444
114446|114437
114447|114439
114449|114443
114450|114442
114451|114438
114452|114438
114453|114444
114454|114445
114455|114438
114456|114442
114561|114560
114564|114560
114566|114564
114569|114562
114570|114566
114571|114564
114572|114564
114573|114564
114574|114566
114575|114564
114633|114632
114635|114632
114637|114636
114638|114636
114639|114632
114640|114636
114689|114688
114690|114688
114692|114688
114693|114688
114695|114688
114921|114920
114924|114923
114925|114920
114926|114923
115194|115192
115197|115196
115198|115196
115199|115198
115201|115199
115997|115996
115998|115996
115999|115996
116000|115996
116001|115993
116003|116002
116004|116002
116007|115996
116008|116005
116009|116005
116010|116005
116011|116004
116069|116068
116072|116068
116074|116071
116075|116073
116076|116073
116077|116073
116078|116073
116079|116073
116170|116169
116172|116169
116173|116169
116174|116169
116176|116174
116177|116172
116210|116208
116211|116208
116212|116208
116230|116228
116231|116226
116233|116228
116234|116231
116235|116226
116237|116226
116238|116228
116239|116231
116366|116365
116369|116365
116370|116368
116377|116375
116379|116376
116380|116376
116381|116376
116383|116381
116384|116375
116386|116381
116387|116376
116388|116375
116390|116380
116391|116384
116392|116380
116393|116380
116532|116530
116537|116535
116539|116530
116540|116537
116541|116539
116542|116539
116544|116537
116545|116539
116546|116537
116547|116539
116560|116559
116565|116559
116567|116559
116568|116566
116569|116568
116572|116559
116573|116568
116574|116572
118010|118009
118012|118009
118013|118008
118014|118008
118018|118015
118019|118017
118231|118230
118233|118231
118234|118231
118393|118392
118396|118395
118398|118395
118399|118395
118401|118395
118402|118396
118404|118402
118816|118815
118817|118815
118818|118815
118819|118815
118820|118815
118821|118815
119182|119180
119183|119179
119185|119179
119186|119179
119187|119179
119188|119180
119191|119179
119966|119964
119967|119966
119970|119968
119971|119964
119972|119970
119973|119964
119974|119970
119975|119969
119976|119968
119977|119966
119978|119966
119979|119966
119980|119966
119981|119968
119982|119969
120354|120353
120355|120353
120356|120355
120358|120357
120360|120353
120361|120355
120362|120357
120363|120357
120364|120357
120366|120353
120367|120355
120368|120363
120369|120363
120374|120372
120375|120372
120377|120375
120378|120372
120379|120375
120380|120372
120382|120375
121322|121319
121324|121319
121327|121319
121330|121319
121331|121328
121333|121326
121334|121326
121335|121328
121654|121652
121656|121652
121658|121652
121659|121657
121660|121659
121661|121659
121662|121656
121663|121659
121664|121659
121665|121659
121801|121800
121802|121800
121803|121800
121805|121800
121806|121800
121807|121800
121810|121808
121933|121932
121937|121932
121938|121932
121939|121936
121940|121937
121941|121940
121942|121937
121944|121935
122113|122111
122259|122258
122260|122258
122261|122258
122262|122261
122263|122258
122264|122261
122265|122257
122266|122257
122267|122266
122269|122257
122270|122257
122272|122261
122273|122258
122277|122276
122279|122276
122280|122276
122281|122276
122283|122276
122284|122276
122285|122276
122287|122276
122290|122276
122292|122280
122293|122280
122547|122546
122548|122547
122549|122547
122550|122547
122552|122546
122554|122546
122555|122547
122556|122547
122930|122929
122932|122929
122933|122931
122935|122931
122936|122931
122937|122934
122938|122937
122939|122929
122940|122934
122941|122940
122942|122941
122943|122931
122944|122941
122945|122942
123201|123200
123300|123299
123302|123299
123390|123389
123391|123389
123393|123390
123394|123392
123395|123389
123528|123527
123529|123527
123530|123527
123531|123526
123534|123526
123535|123526
123536|123527
123537|123534
123538|123526
123539|123526
123540|123527
123661|123660
123662|123660
123665|123660
123666|123660
123667|123660
123668|123667
123669|123665
123670|123660
123978|123977
123979|123977
123981|123979
123984|123983
123985|123983
124047|124046
124048|124046
124049|124046
124050|124046
124052|124047
124053|124049
124054|124047
124087|124086
124088|124086
124090|124086
124093|124086
124096|124092
124097|124094
124098|124086
124099|124094
124142|124141
124145|124141
124146|124145
124147|124142
124148|124142
124149|124142
124150|124142
124151|124141
124153|124141
124155|124145
124159|124157
124370|124369
124373|124369
124376|124374
124377|124374
124379|124369
124380|124374
124382|124374
124383|124369
124384|124374
124388|124387
124389|124388
124390|124389
124391|124389
124392|124389
124394|124389
124395|124387
124396|124388
124397|124395
124398|124387
124420|124417
124421|124417
124424|124423
124425|124417
124428|124417
124430|124429
124431|124427
124432|124430
124433|124427
124666|124665
124667|124665
124668|124665
124669|124665
124670|124668
124671|124668
124672|124668
124674|124668
124675|124665
124676|124672
124677|124668
124678|124672
124679|124668
124681|124677
124682|124677
124683|124676
124999|124998
125002|124998
125003|124998
125004|124998
125006|124998
125008|125004
125009|125004
125010|125004
125012|124998
125013|125012
125014|125004
125015|125007
125016|124998
125017|125007
125084|125083
125088|125083
125089|125083
125090|125089
125091|125090
125092|125088
125093|125087
125094|125093
125095|125091
125096|125087
125402|125401
125406|125401
125407|125401
125409|125401
125411|125401
125493|125492
125494|125492
125495|125492
125496|125492
125498|125494
125499|125492
125500|125493
125656|125655
125657|125655
125658|125655
125659|125655
125661|125655
125663|125655
125664|125661
125666|125661
125669|125655
125901|125900
125902|125900
125903|125900
125904|125900
125907|125900
125908|125907
125909|125907
125910|125900
125911|125907
125912|125900
126208|126207
126210|126207
126211|126210
126212|126210
126213|126210
126214|126207
126251|126250
126253|126250
126256|126250
126257|126255
126258|126254
126259|126250
126260|126250
126261|126259
126262|126255
126732|126731
126733|126731
126736|126731
126739|126731
126740|126731
126742|126739
126743|126737
126744|126743
126746|126739
126747|126737
126748|126737
126837|126834
126839|126834
126842|126834
126844|126834
126845|126834
126846|126834
126849|126834
126850|126849
126851|126847
126852|126834
126968|126967
126969|126967
126972|126967
126973|126968
126974|126973
126975|126974
126977|126971
126978|126971
126979|126973
126980|126973
127093|127092
127094|127092
127096|127092
127098|127092
127099|127092
127102|127099
127103|127099
127105|127099
127106|127092
127107|127092
127144|127141
127146|127145
127148|127141
127149|127145
127150|127145
127151|127145
127262|127261
127263|127261
127265|127261
127266|127261
127270|127261
127968|127967
127969|127967
127972|127966
128441|128439
128442|128439
128444|128443
128445|128443
128446|128443
128447|128439
129012|129011
129015|129011
129016|129013
129017|129015
129021|129017
129510|129508
129514|129510
129515|129508
129516|129508
129517|129508
129518|129510
129591|129589
129593|129590
129594|129591
129595|129589
129596|129589
129597|129592
129598|129592
129599|129592
129600|129589
129601|129589
129849|129847
129852|129847
129853|129850
129854|129847
129856|129852
129857|129850
129961|129960
129962|129960
129964|129963
129966|129963
129968|129960
129970|129960
129971|129963
129972|129960
130024|130023
130025|130023
130029|130023
130031|130023
130032|130023
130376|130375
130379|130372
130380|130372
130382|130375
130383|130372
130384|130372
130385|130375
130387|130380
130406|130405
130408|130405
130409|130405
130410|130407
130413|130405
130414|130405
130416|130411
130417|130405
130418|130407
130596|130595
130599|130595
130600|130595
130601|130595
130604|130595
130605|130595
130607|130606
130608|130606
130610|130606
130611|130608
130612|130608
130801|130799
130802|130800
130803|130799
130804|130800
130805|130799
130806|130800
130808|130800
130809|130800
130926|130924
130929|130924
130930|130926
130932|130928
130933|130924
131280|131278
131283|131278
131285|131278
131286|131278
131288|131282
131289|131288
131290|131278
131293|131288
131294|131288
131295|131290
131296|131290
131297|131282
131659|131658
131662|131658
131664|131658
131666|131658
131914|131913
131917|131916
131918|131913
131919|131918
131921|131916
131922|131912
132010|132009
132063|132062
132067|132066
132284|132283
132286|132283
132287|132285
132289|132285
134371|134370
134372|134368
134373|134370
134374|134370
134835|134834
134836|134835
134838|134835
134841|134835
134842|134835
135078|135077
135081|135078
135082|135077
135084|135077
135085|135077
135089|135087
135090|135089
135091|135089
135095|135087
135096|135087
135097|135089
135098|135087
135099|135087
135138|135137
135139|135137
135141|135137
135143|135137
135144|135137
135147|135143
135148|135137
135149|135137
135150|135146
135152|135143
135153|135144
135154|135143
135155|135137
135156|135146
135201|135199
136418|136416
136419|136416
136420|136416
136421|136416
136423|136421
136424|136421
136425|136416
136426|136424
136427|136421
136428|136416
136431|136430
136432|136421
136736|136735
136737|136735
136738|136737
136739|136737
136740|136735
136741|136735
136742|136735
136743|136735
136744|136743
136796|136793
136797|136795
136799|136795
136800|136799
136801|136793
136802|136799
136803|136793
136887|136885
136888|136880
136890|136885
136891|136885
136892|136891
136893|136880
136894|136882
136896|136882
136897|136880
136898|136886
137030|137029
137031|137029
137033|137029
137035|137029
137037|137034
137039|137029
137040|137039
137041|137029
137042|137034
137043|137040
137044|137040
137045|137040
137046|137044
137252|137250
137253|137250
137254|137251
137255|137251
137256|137255
137258|137251
137259|137255
137260|137251
137261|137255
137262|137255
137263|137251
137264|137255
137265|137263
137266|137251
137288|137287
137289|137287
137290|137289
137291|137287
137293|137287
137294|137287
137295|137289
137296|137295
137297|137289
137298|137287
137299|137297
137301|137287
137302|137297
137402|137401
137403|137401
137404|137401
137435|137434
137439|137438
137497|137496
137498|137497
137501|137500
137502|137500
137503|137496
137504|137500
137505|137501
137507|137500
137508|137496
137509|137500
137802|137799
137803|137799
137804|137803
137805|137799
138000|137999
138003|137996
138004|138001
138006|137996
138139|138136
138140|138136
138141|138136
138142|138141
138143|138136
138144|138140
138146|138144
138147|138141
138148|138147
138149|138148
138150|138141
138151|138150
138152|138149
138153|138141
138154|138140
138155|138136
138252|138250
138253|138250
138254|138252
138256|138253
138257|138250
138258|138255
138259|138250
138260|138250
138261|138251
138263|138260
138264|138252
138266|138251
138267|138250
138268|138265
138342|138341
138344|138341
138345|138341
138348|138341
138349|138345
138351|138347
138352|138350
138353|138345
138363|138362
138364|138362
138499|138497
138501|138497
138502|138497
138503|138498
138504|138497
138505|138497
138506|138504
138508|138497
138509|138497
138510|138497
138511|138497
138512|138497
138513|138498
138541|138540
138543|138540
138545|138540
138547|138540
138548|138540
138549|138544
138550|138540
138552|138551
138621|138617
138622|138617
138623|138620
138624|138620
138625|138616
138626|138620
138627|138617
138628|138624
138630|138624
138631|138617
138632|138625
138900|138899
138901|138899
138902|138899
138903|138901
138905|138899
138906|138904
138907|138901
138908|138899
138910|138901
138911|138899
138981|138980
138984|138981
138985|138980
138986|138980
138987|138980
138989|138980
139084|139083
139085|139083
139086|139084
139088|139084
139089|139084
139092|139083
139093|139092
139094|139092
139095|139083
139096|139090
139097|139087
139098|139096
139099|139097
139531|139530
139533|139530
139534|139528
139535|139532
139537|139528
139538|139532
139581|139580
139583|139580
139584|139583
139585|139583
139586|139583
139587|139584
139588|139583
139589|139583
139874|139873
139875|139873
139878|139876
139879|139876
139880|139876
139881|139876
139882|139881
139883|139873
140194|140188
140195|140188
140203|140202
140204|140203
140205|140202
140206|140205
140207|140202
140208|140203
140209|140205
140210|140203
140211|140202
140212|140206
140213|140210
140214|140202
140215|140202
140216|140210
140217|140207
140218|140203
140607|140606
141000|140999
141001|140999
141002|141001
141005|140999
141006|140999
141007|141001
141009|141001
141010|141006
141011|140999
141128|141127
141129|141127
141131|141126
141133|141132
141134|141133
141135|141126
141136|141127
141137|141132
141139|141132
141140|141128
141142|141128
141294|141293
141296|141293
141299|141293
141300|141293
142046|142043
142083|142082
142084|142082
142086|142085
142087|142085
142088|142082
142290|142289
142291|142289
142292|142289
142293|142289
142294|142289
142295|142293
142296|142289
142406|142404
142407|142404
142410|142404
142411|142409
142412|142409
142413|142409
142640|142639
142643|142639
142644|142642
142645|142641
142646|142641
142648|142641
142649|142639
142807|142806
142808|142806
142810|142806
142812|142806
142851|142850
142853|142851
142857|142854
142858|142850
142859|142851
142860|142854
142894|142893
142895|142893
142896|142893
142897|142896
142898|142893
142899|142893
142900|142897
142901|142897
142902|142897
142903|142896
142904|142898
142905|142904
142906|142904
142907|142896
142908|142896
142909|142907
142911|142901
142912|142898
143155|143153
143156|143153
143157|143156
143159|143153
143203|143202
143204|143202
143205|143202
143207|143202
143208|143202
143209|143204
143210|143204
143211|143210
143212|143210
143214|143202
143216|143204
143272|143270
143274|143271
143276|143270
143277|143275
143278|143271
143279|143270
143280|143270
143465|143464
143466|143464
143467|143466
143468|143467
143469|143466
143470|143467
143471|143464
143473|143464
143474|143466
143475|143466
143476|143463
143477|143472
143478|143472
143479|143463
143876|143875
143877|143875
143881|143874
143883|143880
143884|143875
143886|143884
143887|143874
143888|143885
144197|144196
144200|144196
144201|144196
144202|144196
144203|144196
144204|144203
144205|144197
144206|144203
144207|144206
144208|144196
144209|144206
144210|144196
144211|144196
144423|144422
144424|144422
144426|144425
144428|144425
144429|144422
144430|144425
144431|144430
144432|144422
144433|144422
144435|144430
144436|144425
144450|144449
144451|144450
144452|144449
144453|144449
144454|144450
144455|144449
144456|144450
144457|144449
144458|144456
144459|144449
144460|144456
144461|144450
144462|144450
144463|144461
144624|144623
144625|144623
144626|144625
144627|144623
144628|144626
144629|144627
144630|144629
144632|144629
144633|144625
144634|144630
144635|144630
144638|144626
144639|144629
144640|144630
145136|145135
145140|145135
145141|145135
145142|145140
145143|145141
145144|145143
145145|145143
145146|145140
145665|145664
145666|145664
145667|145665
145668|145665
145669|145668
145671|145667
145672|145664
145673|145671
145674|145664
145675|145666
145676|145668
145677|145675
145779|145778
145780|145778
145781|145780
145783|145780
145784|145778
145786|145784
145787|145780
145788|145778
145789|145787
145790|145787
145987|145985
145990|145986
145991|145986
145992|145988
145993|145988
145995|145988
145997|145986
145998|145996
145999|145988
146000|145986
146001|145997
146002|145997
146123|146122
146124|146122
146128|146122
146130|146128
146131|146122
146132|146122
146133|146128
146134|146122
146136|146122
146137|146128
146138|146137
146139|146137
146140|146137
146141|146128
146185|146183
146186|146182
146187|146184
146190|146182
146191|146184
147026|147025
147308|147307
147309|147306
147310|147306
147311|147307
147312|147307
147313|147307
147314|147312
147404|147401
147407|147401
147408|147401
147409|147405
147410|147409
147412|147404
147413|147409
147414|147411
147415|147404
147416|147411
147417|147405
147418|147412
147582|147579
147583|147580
147585|147580
147587|147584
147588|147586
147589|147588
147590|147580
147591|147588
147592|147579
147952|147951
147953|147951
147954|147951
147957|147956
147958|147951
147959|147956
147960|147951
147961|147951
148005|148004
148007|148004
148008|148004
148009|148007
148011|148006
148013|148004
148014|148013
148375|148374
148376|148374
148377|148374
148378|148374
148379|148374
148380|148374
148381|148378
148382|148378
148383|148378
148504|148502
148505|148502
148506|148504
148507|148504
148508|148502
148509|148504
148510|148507
148511|148507
148512|148510
148513|148504
148656|148653
148658|148653
148659|148653
148661|148653
148662|148660
148663|148653
148664|148662
148666|148663
148667|148659
148668|148662
148669|148660
148683|148681
148685|148681
148686|148681
148687|148681
148688|148681
148690|148681
148692|148688
148693|148688
148694|148688
148697|148688
148698|148681
148916|148915
148917|148915
148918|148915
148919|148915
148920|148915
148922|148915
148923|148915
148925|148915
148926|148924
148927|148915
148928|148927
148929|148915
149548|149547
149554|149547
149556|149554
149557|149555
149560|149554
150120|150119
150692|150690
150693|150690
150694|150690
150696|150695
150908|150906
150925|150924
150926|150924
150928|150924
150929|150927
150930|150924
150931|150926
150932|150930
150933|150926
150934|150927
150936|150925
150937|150924
151225|151224
151226|151223
151483|151482
151484|151482
151488|151482
151490|151482
151491|151488
151492|151482
151494|151482
151495|151488
152311|152310
152312|152310
152313|152310
152315|152310
152317|152315
152318|152316
152319|152315
152320|152316
152321|152310
152323|152315
152324|152315
152594|152593
152595|152593
152597|152593
152598|152596
152599|152598
152600|152593
152601|152600
152603|152597
152607|152605
152609|152606
152612|152608
152613|152608
152614|152609
152615|152613
152616|152605
152808|152806
152809|152806
152810|152806
152813|152806
152898|152897
152899|152897
152900|152897
152901|152897
152902|152901
152903|152899
152904|152897
152971|152970
152974|152973
152975|152973
152976|152970
152977|152970
152978|152973
152980|152973
152981|152970
152982|152970
153236|153234
153238|153235
153239|153235
153240|153235
153241|153240
153242|153240
153243|153242
153244|153235
153245|153242
153246|153239
153247|153235
153248|153246
153249|153240
153975|153973
153977|153974
153978|153974
153979|153973
153981|153979
153982|153975
153983|153974
153984|153974
153985|153980
153986|153979
153987|153980
153988|153983
153989|153983
153990|153973
154199|154197
154201|154197
154202|154200
154204|154201
154206|154201
154207|154203
154208|154201
154210|154199
154212|154200
154213|154200
154488|154487
154489|154487
154492|154487
154493|154487
154494|154487
154495|154493
154496|154487
154497|154487
154498|154493
154499|154496
154740|154737
154742|154737
154744|154737
154745|154739
154746|154739
154747|154737
154748|154745
154750|154737
154751|154745
154752|154751
154753|154737
154754|154750
154755|154751
154805|154804
154808|154806
154809|154804
154810|154806
154813|154804
154814|154806
154815|154804
154816|154806
154817|154814
154818|154806
154819|154816
154820|154804
155109|155108
155112|155108
155113|155108
155115|155110
155117|155108
155120|155110
155121|155110
155123|155108
155124|155108
155126|155108
155170|155168
155171|155169
155172|155169
155174|155169
155175|155168
155176|155168
155178|155168
155421|155419
155425|155422
155426|155419
155428|155422
155429|155419
155430|155419
155431|155419
155432|155431
155433|155422
155434|155432
155552|155548
155553|155548
155658|155655
155659|155655
155660|155655
155818|155816
155821|155816
155833|155831
155834|155832
155836|155835
155837|155835
155865|155864
155867|155863
155868|155864
155869|155867
156504|156503
156505|156503
156508|156503
156509|156506
156510|156503
156511|156506
156513|156503
156514|156506
156515|156503
156516|156506
156517|156506
156518|156506
156613|156608
156614|156609
156801|156799
156802|156799
156994|156991
156996|156993
156997|156991
157167|157166
157169|157166
157192|157189
157202|157201
157203|157201
157204|157201
157205|157201
157206|157205
157317|157316
157318|157315
157320|157315
157321|157316
157322|157316
157323|157321
157324|157315
157628|157626
157629|157626
157630|157626
157631|157626
157633|157626
157634|157632
157635|157632
157833|157832
157835|157832
157836|157832
157837|157832
157838|157832
157841|157839
157842|157840
157843|157839
157844|157840
157846|157839
157848|157838
157849|157839
157850|157832
157943|157942
157944|157942
157945|157942
157948|157947
158021|158020
158023|158021
158024|158022
158025|158022
158026|158022
158027|158018
158387|158386
158389|158388
158390|158386
158391|158386
158392|158389
158393|158386
158398|158393
158399|158386
158400|158386
158401|158388
158402|158400
158589|158588
158591|158588
158592|158588
158594|158592
158595|158588
158597|158588
158598|158588
158599|158590
158600|158590
158602|158598
158603|158600
158616|158615
158617|158615
158618|158615
158620|158616
158621|158616
158622|158619
158623|158615
158624|158619
158625|158618
158626|158619
158627|158619
158628|158616
158629|158615
158630|158616
158640|158639
158642|158638
158643|158641
158644|158639
158645|158639
158646|158641
158647|158638
158648|158641
158649|158643
158650|158639
158651|158639
158652|158643
158653|158642
158654|158641
158655|158642
158656|158639
158790|158789
158791|158789
158793|158792
158794|158793
158795|158792
158798|158790
158799|158796
158800|158793
158801|158793
159528|159526
159530|159529
159531|159526
159533|159529
159534|159532
