id|name|url
32551|Saint_Helena,_Ascension_and_Tristan_da_Cunha|http://dbpedia.org/resource/Saint_Helena,_Ascension_and_Tristan_da_Cunha
32552|Polish_government-in-exile|http://dbpedia.org/resource/Polish_government-in-exile
32554|Kingdom_of_León|http://dbpedia.org/resource/Kingdom_of_León
32556|Independent_State_of_Croatia|http://dbpedia.org/resource/Independent_State_of_Croatia
32557|Italian_East_Africa|http://dbpedia.org/resource/Italian_East_Africa
32558|Qajar_dynasty|http://dbpedia.org/resource/Qajar_dynasty
32559|Achaemenid_Empire|http://dbpedia.org/resource/Achaemenid_Empire
32560|Irish_Republic|http://dbpedia.org/resource/Irish_Republic
32561|Portuguese_India|http://dbpedia.org/resource/Portuguese_India
32563|Tokugawa_shogunate|http://dbpedia.org/resource/Tokugawa_shogunate
32564|Communist_Romania|http://dbpedia.org/resource/Communist_Romania
32566|Federation_of_Rhodesia_and_Nyasaland|http://dbpedia.org/resource/Federation_of_Rhodesia_and_Nyasaland
32567|Netherlands_Antilles|http://dbpedia.org/resource/Netherlands_Antilles
32568|Solomon_Islands|http://dbpedia.org/resource/Solomon_Islands
32570|Belize|http://dbpedia.org/resource/Belize
32571|Biafra|http://dbpedia.org/resource/Biafra
32572|Brunei|http://dbpedia.org/resource/Brunei
32573|Crimea|http://dbpedia.org/resource/Crimea
32574|Darfur|http://dbpedia.org/resource/Darfur
32575|Jordan|http://dbpedia.org/resource/Jordan
32576|Kuwait|http://dbpedia.org/resource/Kuwait
32577|Polish–Lithuanian_Commonwealth|http://dbpedia.org/resource/Polish–Lithuanian_Commonwealth
32578|Tuvalu|http://dbpedia.org/resource/Tuvalu
32579|British_Raj|http://dbpedia.org/resource/British_Raj
32580|Grand_Duchy_of_Finland|http://dbpedia.org/resource/Grand_Duchy_of_Finland
32581|Grand_Duchy_of_Moscow|http://dbpedia.org/resource/Grand_Duchy_of_Moscow
32582|Holy_Roman_Empire|http://dbpedia.org/resource/Holy_Roman_Empire
32583|Spanish_East_Indies|http://dbpedia.org/resource/Spanish_East_Indies
32584|French_Third_Republic|http://dbpedia.org/resource/French_Third_Republic
32585|Kingdom_of_Yugoslavia|http://dbpedia.org/resource/Kingdom_of_Yugoslavia
32586|Western_Sahara|http://dbpedia.org/resource/Western_Sahara
32587|British_Honduras|http://dbpedia.org/resource/British_Honduras
32588|Georgian_Soviet_Socialist_Republic|http://dbpedia.org/resource/Georgian_Soviet_Socialist_Republic
32589|Papal_States|http://dbpedia.org/resource/Papal_States
32590|Roman_Republic|http://dbpedia.org/resource/Roman_Republic
32591|State_of_Slovenes,_Croats_and_Serbs|http://dbpedia.org/resource/State_of_Slovenes,_Croats_and_Serbs
32592|Federation_of_Malaya|http://dbpedia.org/resource/Federation_of_Malaya
32595|Kingdom_of_Dublin|http://dbpedia.org/resource/Kingdom_of_Dublin
32597|Toucouleur_Empire|http://dbpedia.org/resource/Toucouleur_Empire
33271|New_Netherland|http://dbpedia.org/resource/New_Netherland
33450|Thirteen_Colonies|http://dbpedia.org/resource/Thirteen_Colonies
33454|Republika_Srpska|http://dbpedia.org/resource/Republika_Srpska
33456|Kingdom_of_Hawaii|http://dbpedia.org/resource/Kingdom_of_Hawaii
33459|Kingdom_of_the_Two_Sicilies|http://dbpedia.org/resource/Kingdom_of_the_Two_Sicilies
33647|Connecticut_Colony|http://dbpedia.org/resource/Connecticut_Colony
33689|Tenochtitlan|http://dbpedia.org/resource/Tenochtitlan
33692|Federation_of_Bosnia_and_Herzegovina|http://dbpedia.org/resource/Federation_of_Bosnia_and_Herzegovina
34482|Colony_of_Virginia|http://dbpedia.org/resource/Colony_of_Virginia
34484|Moldavia|http://dbpedia.org/resource/Moldavia
34485|Republic_of_Texas|http://dbpedia.org/resource/Republic_of_Texas
34487|Assyria|http://dbpedia.org/resource/Assyria
34488|Khazars|http://dbpedia.org/resource/Khazars
34491|Ukrainian_Soviet_Socialist_Republic|http://dbpedia.org/resource/Ukrainian_Soviet_Socialist_Republic
34492|Paris_Commune|http://dbpedia.org/resource/Paris_Commune
34493|Duchy_of_Mantua|http://dbpedia.org/resource/Duchy_of_Mantua
34495|County_of_Tyrol|http://dbpedia.org/resource/County_of_Tyrol
34497|Plymouth_Colony|http://dbpedia.org/resource/Plymouth_Colony
34516|Habsburg_Monarchy|http://dbpedia.org/resource/Habsburg_Monarchy
34522|Republic_of_Hawaii|http://dbpedia.org/resource/Republic_of_Hawaii
34543|Neo-Babylonian_Empire|http://dbpedia.org/resource/Neo-Babylonian_Empire
34544|Sahrawi_Arab_Democratic_Republic|http://dbpedia.org/resource/Sahrawi_Arab_Democratic_Republic
34560|Dahomey|http://dbpedia.org/resource/Dahomey
34569|Akkadian_Empire|http://dbpedia.org/resource/Akkadian_Empire
34570|Great_Moravia|http://dbpedia.org/resource/Great_Moravia
34573|Benin_Empire|http://dbpedia.org/resource/Benin_Empire
34575|French_Second_Republic|http://dbpedia.org/resource/French_Second_Republic
34587|French_colonial_empire|http://dbpedia.org/resource/French_colonial_empire
34600|Oyo_Empire|http://dbpedia.org/resource/Oyo_Empire
34610|Empire_of_Brazil|http://dbpedia.org/resource/Empire_of_Brazil
34614|Yuan_Dynasty|http://dbpedia.org/resource/Yuan_Dynasty
34642|Northern_Mariana_Islands|http://dbpedia.org/resource/Northern_Mariana_Islands
34649|Moldavian_Soviet_Socialist_Republic|http://dbpedia.org/resource/Moldavian_Soviet_Socialist_Republic
34692|German_military_administration_in_occupied_France_during_World_War_II|http://dbpedia.org/resource/German_military_administration_in_occupied_France_during_World_War_II
34763|Roanoke_Colony|http://dbpedia.org/resource/Roanoke_Colony
34764|France_in_the_Middle_Ages|http://dbpedia.org/resource/France_in_the_Middle_Ages
34765|Province_of_Pennsylvania|http://dbpedia.org/resource/Province_of_Pennsylvania
34766|Goguryeo|http://dbpedia.org/resource/Goguryeo
34768|Hispania|http://dbpedia.org/resource/Hispania
34769|Republic_of_Genoa|http://dbpedia.org/resource/Republic_of_Genoa
34770|Samanids|http://dbpedia.org/resource/Samanids
34771|Transkei|http://dbpedia.org/resource/Transkei
34772|Bunyoro|http://dbpedia.org/resource/Bunyoro
34774|Hanseatic_League|http://dbpedia.org/resource/Hanseatic_League
34775|Numidia|http://dbpedia.org/resource/Numidia
34776|Safavid_dynasty|http://dbpedia.org/resource/Safavid_dynasty
34778|Timurid_dynasty|http://dbpedia.org/resource/Timurid_dynasty
34779|Xiongnu|http://dbpedia.org/resource/Xiongnu
34780|Duchy_of_Spoleto|http://dbpedia.org/resource/Duchy_of_Spoleto
34781|Kingdom_of_Judah|http://dbpedia.org/resource/Kingdom_of_Judah
34782|Kingdom_of_Kongo|http://dbpedia.org/resource/Kingdom_of_Kongo
34783|Second_French_Empire|http://dbpedia.org/resource/Second_French_Empire
34784|Western_Roman_Empire|http://dbpedia.org/resource/Western_Roman_Empire
34785|Caucasian_Iberia|http://dbpedia.org/resource/Caucasian_Iberia
34786|Hohenzollern-Sigmaringen|http://dbpedia.org/resource/Hohenzollern-Sigmaringen
34787|Azerbaijan_Democratic_Republic|http://dbpedia.org/resource/Azerbaijan_Democratic_Republic
34788|Qin_Dynasty|http://dbpedia.org/resource/Qin_Dynasty
34789|Sint_Maarten|http://dbpedia.org/resource/Sint_Maarten
34790|Emirate_of_Granada|http://dbpedia.org/resource/Emirate_of_Granada
34791|Kanem_Empire|http://dbpedia.org/resource/Kanem_Empire
34792|Maurya_Empire|http://dbpedia.org/resource/Maurya_Empire
34794|Crown_of_Aragon|http://dbpedia.org/resource/Crown_of_Aragon
34795|Greco-Bactrian_Kingdom|http://dbpedia.org/resource/Greco-Bactrian_Kingdom
34796|July_Monarchy|http://dbpedia.org/resource/July_Monarchy
34799|Province_of_Maryland|http://dbpedia.org/resource/Province_of_Maryland
34805|Duchy_of_Warsaw|http://dbpedia.org/resource/Duchy_of_Warsaw
34806|Indo-Greeks|http://dbpedia.org/resource/Indo-Greeks
34807|Neo-Assyrian_Empire|http://dbpedia.org/resource/Neo-Assyrian_Empire
34809|Kingdom_of_Württemberg|http://dbpedia.org/resource/Kingdom_of_Württemberg
34810|Emirate_of_Sicily|http://dbpedia.org/resource/Emirate_of_Sicily
34811|Mali_Empire|http://dbpedia.org/resource/Mali_Empire
34812|Duchy_of_Prussia|http://dbpedia.org/resource/Duchy_of_Prussia
34817|Danish_West_Indies|http://dbpedia.org/resource/Danish_West_Indies
34819|World_government|http://dbpedia.org/resource/World_government
34821|Colony_of_Rhode_Island_and_Providence_Plantations|http://dbpedia.org/resource/Colony_of_Rhode_Island_and_Providence_Plantations
34823|Grand_Duchy_of_Baden|http://dbpedia.org/resource/Grand_Duchy_of_Baden
34824|Grand_Duchy_of_Hesse|http://dbpedia.org/resource/Grand_Duchy_of_Hesse
34826|Baden|http://dbpedia.org/resource/Baden
34828|Kingdom_of_Galicia–Volhynia|http://dbpedia.org/resource/Kingdom_of_Galicia–Volhynia
34829|Lower_Canada|http://dbpedia.org/resource/Lower_Canada
34830|Nagorno-Karabakh_Republic|http://dbpedia.org/resource/Nagorno-Karabakh_Republic
34831|Organisation_of_African_Unity|http://dbpedia.org/resource/Organisation_of_African_Unity
34832|Ashanti_Empire|http://dbpedia.org/resource/Ashanti_Empire
34833|Zulu_Kingdom|http://dbpedia.org/resource/Zulu_Kingdom
34834|Early_modern_France|http://dbpedia.org/resource/Early_modern_France
34835|Duchy_of_Oldenburg|http://dbpedia.org/resource/Duchy_of_Oldenburg
34836|Duchy_of_Schleswig|http://dbpedia.org/resource/Duchy_of_Schleswig
34837|Trần_Dynasty|http://dbpedia.org/resource/Trần_Dynasty
34838|Straits_Settlements|http://dbpedia.org/resource/Straits_Settlements
34839|Silla|http://dbpedia.org/resource/Silla
34840|Duchy_of_Brunswick|http://dbpedia.org/resource/Duchy_of_Brunswick
34841|Visigothic_Kingdom|http://dbpedia.org/resource/Visigothic_Kingdom
34842|Captaincy_General_of_Chile|http://dbpedia.org/resource/Captaincy_General_of_Chile
34844|Netherlands_New_Guinea|http://dbpedia.org/resource/Netherlands_New_Guinea
34846|Balhae|http://dbpedia.org/resource/Balhae
34849|Province_of_Georgia|http://dbpedia.org/resource/Province_of_Georgia
34850|Province_of_New_Hampshire|http://dbpedia.org/resource/Province_of_New_Hampshire
34856|Ashikaga_shogunate|http://dbpedia.org/resource/Ashikaga_shogunate
34857|Bourbon_Restoration|http://dbpedia.org/resource/Bourbon_Restoration
34859|Umayyad_Caliphate|http://dbpedia.org/resource/Umayyad_Caliphate
34860|Fatimid_Caliphate|http://dbpedia.org/resource/Fatimid_Caliphate
34862|Kamakura_shogunate|http://dbpedia.org/resource/Kamakura_shogunate
34863|Maratha_Empire|http://dbpedia.org/resource/Maratha_Empire
34865|Gran_Colombia|http://dbpedia.org/resource/Gran_Colombia
34866|Portuguese_Empire|http://dbpedia.org/resource/Portuguese_Empire
34867|East_Africa_Protectorate|http://dbpedia.org/resource/East_Africa_Protectorate
34868|Ghana_Empire|http://dbpedia.org/resource/Ghana_Empire
34870|Novgorod_Republic|http://dbpedia.org/resource/Novgorod_Republic
34871|Tsardom_of_Russia|http://dbpedia.org/resource/Tsardom_of_Russia
34872|Aceh_Sultanate|http://dbpedia.org/resource/Aceh_Sultanate
34873|Crimean_Khanate|http://dbpedia.org/resource/Crimean_Khanate
34874|Khmer_Empire|http://dbpedia.org/resource/Khmer_Empire
34875|Han_Dynasty|http://dbpedia.org/resource/Han_Dynasty
34876|Second_Mexican_Empire|http://dbpedia.org/resource/Second_Mexican_Empire
34877|First_French_Empire|http://dbpedia.org/resource/First_French_Empire
34879|Latin_Union|http://dbpedia.org/resource/Latin_Union
34881|Roman_Kingdom|http://dbpedia.org/resource/Roman_Kingdom
34882|Caliphate_of_Córdoba|http://dbpedia.org/resource/Caliphate_of_Córdoba
34883|Abbasid_Caliphate|http://dbpedia.org/resource/Abbasid_Caliphate
34884|Almohad_Caliphate|http://dbpedia.org/resource/Almohad_Caliphate
34885|Islamic_Courts_Union|http://dbpedia.org/resource/Islamic_Courts_Union
34886|Khanate_of_Kazan|http://dbpedia.org/resource/Khanate_of_Kazan
34887|Khanate_of_Khiva|http://dbpedia.org/resource/Khanate_of_Khiva
34888|Vermont_Republic|http://dbpedia.org/resource/Vermont_Republic
34889|State_of_Palestine|http://dbpedia.org/resource/State_of_Palestine
34890|Classical_Athens|http://dbpedia.org/resource/Classical_Athens
34891|United_States_of_Colombia|http://dbpedia.org/resource/United_States_of_Colombia
34892|Aro_Confederacy|http://dbpedia.org/resource/Aro_Confederacy
34897|Ryūkyū_Kingdom|http://dbpedia.org/resource/Ryūkyū_Kingdom
34898|German_colonial_empire|http://dbpedia.org/resource/German_colonial_empire
34899|Sui_Dynasty|http://dbpedia.org/resource/Sui_Dynasty
34900|Kingdom_of_Bavaria|http://dbpedia.org/resource/Kingdom_of_Bavaria
34901|Kingdom_of_Saxony|http://dbpedia.org/resource/Kingdom_of_Saxony
34902|Old_Swiss_Confederacy|http://dbpedia.org/resource/Old_Swiss_Confederacy
34904|Territory_of_New_Guinea|http://dbpedia.org/resource/Territory_of_New_Guinea
34908|Easter_Island|http://dbpedia.org/resource/Easter_Island
34909|Helvetic_Republic|http://dbpedia.org/resource/Helvetic_Republic
34910|Transnistria|http://dbpedia.org/resource/Transnistria
34911|Federal_Republic_of_Central_America|http://dbpedia.org/resource/Federal_Republic_of_Central_America
34912|Ilkhanate|http://dbpedia.org/resource/Ilkhanate
34913|Phoenicia|http://dbpedia.org/resource/Phoenicia
34914|Wallachia|http://dbpedia.org/resource/Wallachia
34915|Dutch_Republic|http://dbpedia.org/resource/Dutch_Republic
34916|Kingdom_of_Fouta_Djallon|http://dbpedia.org/resource/Kingdom_of_Fouta_Djallon
34917|Taungoo_Dynasty|http://dbpedia.org/resource/Taungoo_Dynasty
34918|Kingdom_of_Gwynedd|http://dbpedia.org/resource/Kingdom_of_Gwynedd
34919|Kingdom_of_Makuria|http://dbpedia.org/resource/Kingdom_of_Makuria
34920|Kingdom_of_Naples|http://dbpedia.org/resource/Kingdom_of_Naples
34921|Kingdom_of_Sicily|http://dbpedia.org/resource/Kingdom_of_Sicily
34922|Sassanid_Empire|http://dbpedia.org/resource/Sassanid_Empire
34924|Kingdom_of_Portugal|http://dbpedia.org/resource/Kingdom_of_Portugal
34925|Kingdom_of_Sardinia|http://dbpedia.org/resource/Kingdom_of_Sardinia
34926|New_Sweden|http://dbpedia.org/resource/New_Sweden
34927|Northern_Cyprus|http://dbpedia.org/resource/Northern_Cyprus
34928|Principality_of_Antioch|http://dbpedia.org/resource/Principality_of_Antioch
34929|Song_Dynasty|http://dbpedia.org/resource/Song_Dynasty
34930|South_Sudan|http://dbpedia.org/resource/South_Sudan
34932|County_of_Tripoli|http://dbpedia.org/resource/County_of_Tripoli
34933|Golden_Horde|http://dbpedia.org/resource/Golden_Horde
34935|Ming_Dynasty|http://dbpedia.org/resource/Ming_Dynasty
34936|Colonial_Brazil|http://dbpedia.org/resource/Colonial_Brazil
34937|California_Republic|http://dbpedia.org/resource/California_Republic
34938|Spanish_Florida|http://dbpedia.org/resource/Spanish_Florida
34939|Coalition_Provisional_Authority|http://dbpedia.org/resource/Coalition_Provisional_Authority
34940|Aztec_Triple_Alliance|http://dbpedia.org/resource/Aztec_Triple_Alliance
34942|Republic_of_New_Granada|http://dbpedia.org/resource/Republic_of_New_Granada
34946|Champa|http://dbpedia.org/resource/Champa
34947|First_Philippine_Republic|http://dbpedia.org/resource/First_Philippine_Republic
34948|Denmark–Norway|http://dbpedia.org/resource/Denmark–Norway
34949|Nguyen_dynasty|http://dbpedia.org/resource/Nguyen_dynasty
34950|Iraqi_Kurdistan|http://dbpedia.org/resource/Iraqi_Kurdistan
34951|Union_between_Sweden_and_Norway|http://dbpedia.org/resource/Union_between_Sweden_and_Norway
34953|Dutch_Empire|http://dbpedia.org/resource/Dutch_Empire
34954|Northumbria|http://dbpedia.org/resource/Northumbria
34955|Upper_Canada|http://dbpedia.org/resource/Upper_Canada
34956|German_Confederation|http://dbpedia.org/resource/German_Confederation
34957|Anhalt|http://dbpedia.org/resource/Anhalt
34958|Baekje|http://dbpedia.org/resource/Baekje
34959|Goryeo|http://dbpedia.org/resource/Goryeo
34960|November_Uprising|http://dbpedia.org/resource/November_Uprising
34961|State_of_the_Teutonic_Order|http://dbpedia.org/resource/State_of_the_Teutonic_Order
34962|Saxe-Coburg_and_Gotha|http://dbpedia.org/resource/Saxe-Coburg_and_Gotha
34963|Bamana_Empire|http://dbpedia.org/resource/Bamana_Empire
34964|Russian_America|http://dbpedia.org/resource/Russian_America
34965|Khwarazmian_dynasty|http://dbpedia.org/resource/Khwarazmian_dynasty
34966|Kingdom_of_Jerusalem|http://dbpedia.org/resource/Kingdom_of_Jerusalem
34967|Tang_Dynasty|http://dbpedia.org/resource/Tang_Dynasty
34968|Saint-Domingue|http://dbpedia.org/resource/Saint-Domingue
34969|Sultanate_of_Sulu|http://dbpedia.org/resource/Sultanate_of_Sulu
34970|United_Provinces_of_the_Río_de_la_Plata|http://dbpedia.org/resource/United_Provinces_of_the_Río_de_la_Plata
34972|Afsharid_dynasty|http://dbpedia.org/resource/Afsharid_dynasty
34973|Etruscan_civilization|http://dbpedia.org/resource/Etruscan_civilization
34974|Ayyubid_dynasty|http://dbpedia.org/resource/Ayyubid_dynasty
34975|British_America|http://dbpedia.org/resource/British_America
34976|Kazakh_Soviet_Socialist_Republic|http://dbpedia.org/resource/Kazakh_Soviet_Socialist_Republic
34977|Free_City_of_Danzig|http://dbpedia.org/resource/Free_City_of_Danzig
34980|Tobago|http://dbpedia.org/resource/Tobago
34982|Bornu_Empire|http://dbpedia.org/resource/Bornu_Empire
34983|Democratic_Republic_of_Armenia|http://dbpedia.org/resource/Democratic_Republic_of_Armenia
34984|Free_Territory_of_Trieste|http://dbpedia.org/resource/Free_Territory_of_Trieste
34985|Grand_Duchy_of_Tuscany|http://dbpedia.org/resource/Grand_Duchy_of_Tuscany
34986|North_German_Confederation|http://dbpedia.org/resource/North_German_Confederation
34987|Queen_Maud_Land|http://dbpedia.org/resource/Queen_Maud_Land
34988|Seleucid_Empire|http://dbpedia.org/resource/Seleucid_Empire
34989|Delhi_Sultanate|http://dbpedia.org/resource/Delhi_Sultanate
34990|Songhai_Empire|http://dbpedia.org/resource/Songhai_Empire
34991|Chechen_Republic_of_Ichkeria|http://dbpedia.org/resource/Chechen_Republic_of_Ichkeria
34993|Duchy_of_Brunswick-Lüneburg|http://dbpedia.org/resource/Duchy_of_Brunswick-Lüneburg
34995|Pagan_Kingdom|http://dbpedia.org/resource/Pagan_Kingdom
34997|Sultanate_of_Maguindanao|http://dbpedia.org/resource/Sultanate_of_Maguindanao
35012|Brazilian_military_government|http://dbpedia.org/resource/Brazilian_military_government
35022|Provisional_Government_of_Oregon|http://dbpedia.org/resource/Provisional_Government_of_Oregon
35032|Kingdom_of_Fouta_Tooro|http://dbpedia.org/resource/Kingdom_of_Fouta_Tooro
35050|Adiabene|http://dbpedia.org/resource/Adiabene
35132|Republic_of_Serbian_Krajina|http://dbpedia.org/resource/Republic_of_Serbian_Krajina
35215|Company_rule_in_India|http://dbpedia.org/resource/Company_rule_in_India
35216|Alderney|http://dbpedia.org/resource/Alderney
35217|Uyghur_Khaganate|http://dbpedia.org/resource/Uyghur_Khaganate
35218|Seventeen_Provinces|http://dbpedia.org/resource/Seventeen_Provinces
35219|Duchy_of_Saxony|http://dbpedia.org/resource/Duchy_of_Saxony
35220|Electorate_of_Saxony|http://dbpedia.org/resource/Electorate_of_Saxony
35221|Gupta_Empire|http://dbpedia.org/resource/Gupta_Empire
35222|Kirghiz_Soviet_Socialist_Republic|http://dbpedia.org/resource/Kirghiz_Soviet_Socialist_Republic
35223|Republic_of_Florence|http://dbpedia.org/resource/Republic_of_Florence
35224|Kingdom_of_Kush|http://dbpedia.org/resource/Kingdom_of_Kush
35226|Kushan_Empire|http://dbpedia.org/resource/Kushan_Empire
35227|Brandenburg-Prussia|http://dbpedia.org/resource/Brandenburg-Prussia
35228|Akrotiri_and_Dhekelia|http://dbpedia.org/resource/Akrotiri_and_Dhekelia
35229|British_Antarctic_Territory|http://dbpedia.org/resource/British_Antarctic_Territory
35230|Electorate_of_Bavaria|http://dbpedia.org/resource/Electorate_of_Bavaria
35231|Free_City_of_Frankfurt|http://dbpedia.org/resource/Free_City_of_Frankfurt
35232|Durrani_Empire|http://dbpedia.org/resource/Durrani_Empire
35233|Hungarian_Soviet_Republic|http://dbpedia.org/resource/Hungarian_Soviet_Republic
35234|North_Borneo|http://dbpedia.org/resource/North_Borneo
35235|Göktürks|http://dbpedia.org/resource/Göktürks
35236|Confederation_of_the_Rhine|http://dbpedia.org/resource/Confederation_of_the_Rhine
35239|Pandyan_Dynasty|http://dbpedia.org/resource/Pandyan_Dynasty
35240|Almoravid_dynasty|http://dbpedia.org/resource/Almoravid_dynasty
35241|United_Kingdom_of_the_Netherlands|http://dbpedia.org/resource/United_Kingdom_of_the_Netherlands
35242|Tristan_da_Cunha|http://dbpedia.org/resource/Tristan_da_Cunha
35244|Xia_Dynasty|http://dbpedia.org/resource/Xia_Dynasty
35246|Saxe-Weimar|http://dbpedia.org/resource/Saxe-Weimar
35247|Margraviate_of_Brandenburg|http://dbpedia.org/resource/Margraviate_of_Brandenburg
35248|Archduchy_of_Austria|http://dbpedia.org/resource/Archduchy_of_Austria
35249|Zhou_Dynasty|http://dbpedia.org/resource/Zhou_Dynasty
35250|East_Francia|http://dbpedia.org/resource/East_Francia
35251|Viceroyalty_of_New_Granada|http://dbpedia.org/resource/Viceroyalty_of_New_Granada
35252|Kingdom_of_Holland|http://dbpedia.org/resource/Kingdom_of_Holland
35253|Kingdom_of_Mysore|http://dbpedia.org/resource/Kingdom_of_Mysore
35254|Kingdom_of_Navarre|http://dbpedia.org/resource/Kingdom_of_Navarre
35255|Viceroyalty_of_the_Río_de_la_Plata|http://dbpedia.org/resource/Viceroyalty_of_the_Río_de_la_Plata
35256|Duchy_of_Parma|http://dbpedia.org/resource/Duchy_of_Parma
35257|The_Protectorate|http://dbpedia.org/resource/The_Protectorate
35258|Parthian_Empire|http://dbpedia.org/resource/Parthian_Empire
35259|Chera_Dynasty|http://dbpedia.org/resource/Chera_Dynasty
35260|Wessex|http://dbpedia.org/resource/Wessex
35261|Saxe-Weimar-Eisenach|http://dbpedia.org/resource/Saxe-Weimar-Eisenach
35262|Ayutthaya_Kingdom|http://dbpedia.org/resource/Ayutthaya_Kingdom
35263|Kingdom_of_Westphalia|http://dbpedia.org/resource/Kingdom_of_Westphalia
35264|Free_City_of_Lübeck|http://dbpedia.org/resource/Free_City_of_Lübeck
35265|Liao_Dynasty|http://dbpedia.org/resource/Liao_Dynasty
35266|Batavian_Republic|http://dbpedia.org/resource/Batavian_Republic
35267|South_Georgia_and_the_South_Sandwich_Islands|http://dbpedia.org/resource/South_Georgia_and_the_South_Sandwich_Islands
35268|Shang_Dynasty|http://dbpedia.org/resource/Shang_Dynasty
35269|Fugger|http://dbpedia.org/resource/Fugger
35270|Mercia|http://dbpedia.org/resource/Mercia
35271|Ascension_Island|http://dbpedia.org/resource/Ascension_Island
35272|Viceroyalty_of_Peru|http://dbpedia.org/resource/Viceroyalty_of_Peru
35273|Cisalpine_Republic|http://dbpedia.org/resource/Cisalpine_Republic
35275|Transvaal_Colony|http://dbpedia.org/resource/Transvaal_Colony
35276|Bishopric_of_Utrecht|http://dbpedia.org/resource/Bishopric_of_Utrecht
35278|Serbian_Empire|http://dbpedia.org/resource/Serbian_Empire
35280|Gagauzia|http://dbpedia.org/resource/Gagauzia
35281|Guelders|http://dbpedia.org/resource/Guelders
35282|Svalbard|http://dbpedia.org/resource/Svalbard
35284|Anjouan|http://dbpedia.org/resource/Anjouan
35285|Cao_Wei|http://dbpedia.org/resource/Cao_Wei
35286|Mayotte|http://dbpedia.org/resource/Mayotte
35287|Duchy_of_Bavaria|http://dbpedia.org/resource/Duchy_of_Bavaria
35289|Himyarite_Kingdom|http://dbpedia.org/resource/Himyarite_Kingdom
35290|Despotate_of_Epirus|http://dbpedia.org/resource/Despotate_of_Epirus
35291|Duchy_of_Brittany|http://dbpedia.org/resource/Duchy_of_Brittany
35292|Kingdom_of_Essex|http://dbpedia.org/resource/Kingdom_of_Essex
35293|East_Bengal|http://dbpedia.org/resource/East_Bengal
35294|Lithuanian_Soviet_Socialist_Republic|http://dbpedia.org/resource/Lithuanian_Soviet_Socialist_Republic
35295|Duchy_of_Cleves|http://dbpedia.org/resource/Duchy_of_Cleves
35297|Kalmar_Union|http://dbpedia.org/resource/Kalmar_Union
35299|Mount_Athos|http://dbpedia.org/resource/Mount_Athos
35300|West_Francia|http://dbpedia.org/resource/West_Francia
35302|Ostrogothic_Kingdom|http://dbpedia.org/resource/Ostrogothic_Kingdom
35303|Rashtrakuta_Dynasty|http://dbpedia.org/resource/Rashtrakuta_Dynasty
35307|Kingdom_of_Gwent|http://dbpedia.org/resource/Kingdom_of_Gwent
35312|Ottoman_Syria|http://dbpedia.org/resource/Ottoman_Syria
35318|Rashidun_Caliphate|http://dbpedia.org/resource/Rashidun_Caliphate
35319|Arenberg|http://dbpedia.org/resource/Arenberg
35322|Duchy_of_Styria|http://dbpedia.org/resource/Duchy_of_Styria
35323|Indo-Parthian_Kingdom|http://dbpedia.org/resource/Indo-Parthian_Kingdom
35324|Principality_of_Lippe|http://dbpedia.org/resource/Principality_of_Lippe
35325|Austrian_Silesia|http://dbpedia.org/resource/Austrian_Silesia
35326|Indo-Scythians|http://dbpedia.org/resource/Indo-Scythians
35329|Thurn_und_Taxis|http://dbpedia.org/resource/Thurn_und_Taxis
35330|Transcaucasian_Socialist_Federative_Soviet_Republic|http://dbpedia.org/resource/Transcaucasian_Socialist_Federative_Soviet_Republic
35331|Duchy_of_Teschen|http://dbpedia.org/resource/Duchy_of_Teschen
35332|Landgraviate_of_Hesse-Darmstadt|http://dbpedia.org/resource/Landgraviate_of_Hesse-Darmstadt
35333|Archbishopric_of_Mainz|http://dbpedia.org/resource/Archbishopric_of_Mainz
35334|Electorate_of_Cologne|http://dbpedia.org/resource/Electorate_of_Cologne
35335|Schwarzburg-Sondershausen|http://dbpedia.org/resource/Schwarzburg-Sondershausen
35336|Swedish_Pomerania|http://dbpedia.org/resource/Swedish_Pomerania
35337|Archbishopric_of_Bremen|http://dbpedia.org/resource/Archbishopric_of_Bremen
35338|Principality_of_Brunswick-Wolfenbüttel|http://dbpedia.org/resource/Principality_of_Brunswick-Wolfenbüttel
35339|Duchy_of_Silesia|http://dbpedia.org/resource/Duchy_of_Silesia
35352|Saxe-Altenburg|http://dbpedia.org/resource/Saxe-Altenburg
35353|Saxe-Lauenburg|http://dbpedia.org/resource/Saxe-Lauenburg
35354|Saxe-Meiningen|http://dbpedia.org/resource/Saxe-Meiningen
35355|First_Czechoslovak_Republic|http://dbpedia.org/resource/First_Czechoslovak_Republic
35358|Derg|http://dbpedia.org/resource/Derg
35359|Gorizia_and_Gradisca|http://dbpedia.org/resource/Gorizia_and_Gradisca
35362|Achaean_League|http://dbpedia.org/resource/Achaean_League
35365|Prince-Bishopric_of_Osnabrück|http://dbpedia.org/resource/Prince-Bishopric_of_Osnabrück
35366|County_of_Mark|http://dbpedia.org/resource/County_of_Mark
35367|Bishopric_of_Würzburg|http://dbpedia.org/resource/Bishopric_of_Würzburg
35369|Duchy_of_Pomerania|http://dbpedia.org/resource/Duchy_of_Pomerania
35379|Gurjara-Pratihara|http://dbpedia.org/resource/Gurjara-Pratihara
35382|Archbishopric_of_Salzburg|http://dbpedia.org/resource/Archbishopric_of_Salzburg
35384|Kamerun|http://dbpedia.org/resource/Kamerun
